internal1(000):001 NEWTYPE .Typename
internal1(000):002 End 
bbgtlib.obj(141):005 GTInteger GTList#,id,x,y,w,h,Text$,flags,default
bbgtlib.obj(141):006 GTListView GTList#,id,x,y,w,h,Text$,flags,list()[,selected[,top]]
bbgtlib.obj(141):007 GTMX GTList#,id,x,y,w,h,Text$,flags,Options$[,active]
bbgtlib.obj(141):008 GTNumber GTList#,id,x,y,w,h,Text$,flags,value
bbgtlib.obj(141):009 GTPalette GTList#,id,x,y,w,h,Text$,flags,depth[,Color]
bbgtlib.obj(141):010 GTScroller GTList#,id,x,y,w,h,Text$,flags,Visible,Total[,Top]
bbgtlib.obj(141):011 GTSlider GTList#,id,x,y,w,h,Text$,flags,Min,Max[,Level]
bbgtlib.obj(141):012 GTString GTList#,id,x,y,w,h,Text$,flags,MaxChars [,default$]
bbgtlib.obj(141):013 GTText GTList#,id,x,y,w,h,Text$,flags,Display$
bbgtlib.obj(141):014 AttachGTList GTList#,Window#
bbgtlib.obj(141):015 GTTags Tag,Value [,Tag,Value...]
bbgtlib.obj(141):016 GTGadPtr (GTList#,id)
bbgtlib.obj(141):017 GTBevelBox GTList#,x.l,y.l,w.l,h.l,flags.l[,type.l]
bbgtlib.obj(141):018 GTChangeList GTList#,id [ ,List() ]
bbgtlib.obj(141):019 GTSetAttrs GTList#,id [,Tag,Value...]
bbgtlib.obj(141):020 GTSetString GTList#,id,string$
bbgtlib.obj(141):021 GTSetInteger GTList#,id,value
bbgtlib.obj(141):022 GTGetString GTList#,id
bbgtlib.obj(141):023 GTGetInteger GTList#,id
bbgtlib.obj(141):024 GTShape GTList#,id,x,y,flags,Shape#[,Shape#]
bbgtlib.obj(141):025 GTGetAttrs (GTList#,id,Tag)
bbgtlib.obj(141):026 GTEnable GTList#,Id
bbgtlib.obj(141):027 GTDisable GTList#,Id
bbgtlib.obj(141):028 GTToggle GTList#,Id [,On|Off]
bbgtlib.obj(141):029 GTStatus GTList#,Id
bbgtlib.obj(141):030 GTArrowSize size
bbgtlib.obj(141):031 DetachGTList GTList# - Removes a GTList from a window
bbgtlib.obj(141):032 GTGZZPosition On/Off - Turn on/off adding of window borders to gadget positions
bbgtlib.obj(141):033 GTSetHighlight GTList#,id,value - Set highlighted item in GTListview
bbgtlib.obj(141):034 GTFreeGadget [(]GTList#,id[)]
bbgtlib.obj(141):035 GTActivateGadget GTList#,id - Activates a string/custom gadget
bbgtlib.obj(141):036 GTNewLookProp [Mode=On/Off] or [GTList,ID,On/Off]
bbgtlib.obj(141):037 GTListAddress (List())  Returns address of List header structure
bbgtlib.obj(141):038 GTUserData UserData.l - Set userdata for next gadget created
bbgtlib.obj(141):039 GTChangeCycle [(]GTList.w,ID.w,Option$[)] - Change contents of GTCycle gadget
bbgtlib.obj(141):040 GTGetInternal Returns pointer to internal list of memory allocations
bbgtlib.obj(141):041 GTUnderscore char.w - Sets the ASCII code of the character to use as the underscore indicator
bbgtlib.obj(141):042 GTEventSeconds - Tells you the seconds at which the last event occurred
bbgtlib.obj(141):043 GTEventMicros - Tells you the microseconds at which the last event occurred
fontlib.obj(142):001 LoadBlitzFont BlitzFont#,Fontname.font$
fontlib.obj(142):002 BitMapOutput Bitmap#
fontlib.obj(142):003 Colour Foreground Colour[,Background Colour]
fontlib.obj(142):004 Locate X,Y
fontlib.obj(142):005 CursX 
fontlib.obj(142):006 CursY 
fontlib.obj(142):007 BitMapInput 
fontlib.obj(142):008 BlitzFont 
displaylib.obj(143):001 CopList 
displaylib.obj(143):002 InitCopList CopList#[,type]|[,ypos,height,type,sprites,colors,numcustoms]
displaylib.obj(143):003 CreateDisplay CopList#[,CopList#..]
displaylib.obj(143):004 DisplayBitMap CopList#,bmap[,x,y] [,bmap[,x,y]]
displaylib.obj(143):005 DisplaySprite CopList#,Sprite#,X,Y,Sprite Channel
displaylib.obj(143):006 DisplayPalette CopList#,Palette# [,coloroffset] [,coloroffset,bankoffset]
displaylib.obj(143):007 DisplayControls CopList#,BPLCON2,BPLCON3,BPLCON4
displaylib.obj(143):008 DisplayAdjust CopList#,fetchwid,ddfstrt,ddfstop,diwstrt,diwstop
displaylib.obj(143):009 CustomColors CopList#,CCOffset,YPos,Palette,startcol,numcols[,thru256flag]  ;ecs=2+n aga=2+n+n+n/16
displaylib.obj(143):010 CustomString CopList#,CCOffset,YPos,Copper$  ;2+n {n=len(a$)/4}
displaylib.obj(143):011 DisplayDblScan CopList#,Mode[,copoffset]   ;2
displaylib.obj(143):012 DisplayRainbow CopList#,Register,Palette[,copoffset] ;ecs=1 aga=4
displaylib.obj(143):013 DisplayRGB CopList#,Register,line,r,g,b[,copoffset] ;ecs=1 aga=4
displaylib.obj(143):014 DisplayUser CopList#,Line,String[,Offset]
displaylib.obj(143):015 DisplayScroll CopList#,&xpos.q(n),&xpos.q(n)[,Offset]   ;3
displaylib.obj(143):016 CustomSprites CopList#,CCOffset,YPos,NumSprites ;4n+2
displaylib.obj(143):017 CustomChunky CopList#,CCOffset,YPos,width,height,res[,splitpos] ;4n+2
displaylib.obj(143):018 CustomChunkySize width,height
displaylib.obj(143):019 DisplayGenlock BPLCON0     ;2=use external sync 4=interlace
blitzcoplib.obj(144):001 Slice [Slice#,Y,Flags]|[Slice#,Y,Width,Hite,Flgs,Bitplns,Sprts,Colrs,Fscrnw,Bscrnw]
blitzcoplib.obj(144):002 CopLoc 
blitzcoplib.obj(144):003 CustomCop Copins$,Y
blitzcoplib.obj(144):004 Show Bitmap#[,X,Y]
blitzcoplib.obj(144):005 ShowF Bitmap#[,X,Y[,ShowB X]]
blitzcoplib.obj(144):006 ShowB Bitmap#[,X,Y[,ShowF X]]
blitzcoplib.obj(144):007 CopLen 
blitzcoplib.obj(144):008 ColSplit Colour Register,Red,Green,Blue,Y
blitzcoplib.obj(144):009 ShowBlitz 
blitzcoplib.obj(144):010 FreeSlices 
blitzcoplib.obj(144):011 DisplayOff 
blitzcoplib.obj(144):012 DisplayOn 
blitzcoplib.obj(144):013 SetBPLCON0 BPLCON0 Default
blitzcoplib.obj(144):014 SetBLWait Wait move for line 256 (eg:$ffe1fffe
nOS.obj(145):001 NExecBase - Return the exec.library base pointer -
nOS.obj(145):002 NDosBase - Return the dos.library base pointer -
nOS.obj(145):003 NIntuitionBase - Return the intuition.library base pointer -
nOS.obj(145):004 NGraphicsBase - Return the graphics.library base pointer -
bblitlib.obj(146):001 Buffer Buffer#,Memorylen
bblitlib.obj(146):002 BBlit Buffer#,Shape#,X,Y[,Excessonoff]
bblitlib.obj(146):003 UnBuffer Buffer#
bblitlib.obj(146):004 BBlitMode BLTCON0
bblitlib.obj(146):005 ShowStencil Buffer#,Stencil#
bblitlib.obj(146):006 FlushBuffer Buffer#
LotanSystem.obj(147):001 CtrlC  - Returns True if a CTRL/C has been received
LotanSystem.obj(147):002 New (Size[,Type]) - Allocates Memory
LotanSystem.obj(147):003 Dispose (Addr) - Deallocates previously allocated memory
LotanSystem.obj(147):004 KickVersion [(Ver)] - Used to Check/Get Kickstart version.
LotanSystem.obj(147):005 execbase - Returns pointer to Exec library base.
qblitlib.obj(148):001 Queue Queue#,Max Items
qblitlib.obj(148):002 QBlit Queue#,Shape#,X,Y[,Excessonoff]
qblitlib.obj(148):003 UnQueue Queue#[,BitMap#]
qblitlib.obj(148):004 QBlitMode BLTCON0
qblitlib.obj(148):005 FlushQueue Queue#
nTagList.obj(149):001 NInitTagList (#NumMaxTags) - Initialize the Tag lib for use -
nTagList.obj(149):002 NFreeTagList  - Free the memory took by the taglist -
nTagList.obj(149):003 NAddTag (#TAG_ITEM, #TAG_DATA) - Add the tag to the current taglist -
nTagList.obj(149):004 NResetTagList #TAG_ITEM, #TAG_DATA) - Clear the taglist and add the value -
nTagList.obj(149):005 NTagListID - Return the taglist location -
nTagList.obj(149):006 NChangeTag Position, #TAG_ITEM, #TAG_DATA) - change the given the tag value -
blitlib.obj(150):001 Blit Shape#,X,Y[,Excessonoff]
blitlib.obj(150):002 BlitMode BLTCON0
blitlib.obj(150):003 CookieMode 
blitlib.obj(150):004 EraseMode 
blitlib.obj(150):005 InvMode 
blitlib.obj(150):006 SolidMode 
blitlib.obj(150):007 Block Shape#,X,Y
blitlib.obj(150):008 BlitColl (Shape#,x,y)
nToolType.obj(151):001 NInitToolType (Objects.l, *WBStartup)
nToolType.obj(151):002 NReadToolType (#Object.w, IconName$)
nToolType.obj(151):003 NWriteToolType (#Object.w, Array(), IconName$)
nToolType.obj(151):004 NFreeToolType #Object.w
nToolType.obj(151):005 NGetNumberOfToolType (#Object.w)
nToolType.obj(151):006 NGetNextToolTypeString (#Object.w)
nToolType.obj(151):007 NFindToolType (#Object.w, ToolName$)
nToolType.obj(151):008 NMatchToolTypeValue (ToolType.l, Value$)
nToolType.obj(151):009 NCheckToolTypeString (ToolType$, ToolTypeString$)
freqlib.obj(152):001 FileRequest$ Title$,Pathname$,Filename$
nCommodities.obj(153):001 NCreateCommodity (Objects.l, Name$, Title$, Description$, Priority.b, Flag.b)
nCommodities.obj(153):002 NActivateCommodity Status.l
nCommodities.obj(153):003 NCommodityActivateTranslater #Object.l, Status.l
nCommodities.obj(153):004 NCommodityActivateObject #Object.l, Status.l
nCommodities.obj(153):005 NWaitCommodityEvent 
nCommodities.obj(153):006 NCommodityEvent 
nCommodities.obj(153):007 NCommodityType 
nCommodities.obj(153):008 NCommodityID 
nCommodities.obj(153):009 NCommodityCtrlCSignal 
nCommodities.obj(153):010 NCommodityObjectSignal 
nCommodities.obj(153):011 NCommodityCreateObject (#Object.l, Filter$, *InputEvent)
nCommodities.obj(153):012 NCommodityDeleteObject #Object.l
nCommodities.obj(153):013 NCommodityAddInputEvent *InputEvent
nCommodities.obj(153):014 NCommodityChangeTranslater #Object.l, *InputEvent
nCommodities.obj(153):015 NCommodityIXChangeFilter (#Object.l, *InputXpression)
nCommodities.obj(153):016 NCommodityChangeFilter (#Object.l, Filter$)
shapeslib.obj(154):001 LoadShape Shape#,Filename$[,Palette#]
shapeslib.obj(154):002 MakeCookie Shape#
shapeslib.obj(154):003 ShapeWidth (Shape#)
shapeslib.obj(154):004 ShapeHeight (Shape#)
shapeslib.obj(154):005 Handle Shape#,X,Y
shapeslib.obj(154):006 AutoCookie On|Off
shapeslib.obj(154):007 CopyShape Shape#,Shape#
shapeslib.obj(154):008 GetaShape Shape#,X,Y,Width,Height
shapeslib.obj(154):009 SaveShapes Shape#,Shape#,Filename$
shapeslib.obj(154):010 LoadShapes Shape#[,Shape#],Filename$
shapeslib.obj(154):011 Shape - image
shapeslib.obj(154):012 MidHandle Shape#
shapeslib.obj(154):013 DecodeShapes Shape#[,Shape#],MemoryLocation
shapeslib.obj(154):014 InitShape Shape#,Width,Height,Depth
nApp.obj(155):001 NInitApp (#NumMaxAppID) - Initialize App library for use -
nApp.obj(155):002 NAddAppWindow (#AppID, WindowID) - Transform a window into AppWindow -
nApp.obj(155):003 NRemoveAppWindow (#AppID) - Remove the App feature -
nApp.obj(155):004 NAddAppMenu (#AppID, &Title$) - Add a menu in the 'Tools' menu -
nApp.obj(155):005 NRemoveAppMenu (#AppID) - Remove the App menu -
nApp.obj(155):006 NAppEvent - Return -1 if nothing or the #AppID -
nApp.obj(155):007 NAppNumFiles - Return number of file dropped on the window -
nApp.obj(155):008 NNextAppFile - Return the next filename -
palettelib.obj(156):001 LoadPalette Palette#,Filename$[,Palette Offset]
palettelib.obj(156):002 Cycle Palette#
palettelib.obj(156):003 RGB Colour Register,Red,Green,Blue
palettelib.obj(156):004 Red (Colour Register)
palettelib.obj(156):005 Green (Colour Register)
palettelib.obj(156):006 Blue (Colour Register)
palettelib.obj(156):007 Palette colour and cycling information
palettelib.obj(156):008 PalRGB Palette#,Colour Register,Red,Green,Blue
palettelib.obj(156):009 SetCycle Palette#,Cycle,Low Colour,High Colour[,Speed]
palettelib.obj(156):010 StopCycle 
palettelib.obj(156):011 AGARGB Colour Register,Red,Green,Blue
palettelib.obj(156):012 AGAPalRGB Palette#,Colour Register,Red,Green,Blue
palettelib.obj(156):013 AGARed (Colour Register)
palettelib.obj(156):014 AGAGreen (Colour Register)
palettelib.obj(156):015 AGABlue (Colour Register)
palettelib.obj(156):016 ShowPalette Palette#
palettelib.obj(156):017 NewPaletteMode On|Off
palettelib.obj(156):018 CyclePalette Palette#
palettelib.obj(156):019 FadePalette SrcPalette#,DestPalette#,Brightness.q
palettelib.obj(156):020 InitPalette Palette#,NumColors
palettelib.obj(156):021 PaletteRange Palette#,StartCol,EndCol,r0,g0,b0,r1,g1,b1
palettelib.obj(156):022 DuplicatePalette SrcPalette#,DestPalette#
palettelib.obj(156):023 DecodePalette Palette#,MemoryLocation[,Palette Offset]
palettelib.obj(156):024 MixPalette Palette#,Palette#,DestPalette#,fraction
fadelib.obj(157):001 FadeIn Palette#[,Rate[,Low Colour,High Colour]]
fadelib.obj(157):002 FadeOut Palette#[,Rate[,Low Colour,High Colour]]
fadelib.obj(157):003 ASyncFade On|Off
fadelib.obj(157):004 DoFade 
fadelib.obj(157):005 FadeStatus 
screenslib.obj(158):001 Screen [Screen#,Mode[,Title$]]|[Screen#,X,Y,W,H,D,Viewmode,Title$,Dpen,Bpen[,BitMap#]
screenslib.obj(158):002 WbToScreen Screen#
screenslib.obj(158):003 LoadScreen Screen#,Filename$[,Palette#]
screenslib.obj(158):004 FindScreen Screen#[,Title$]
screenslib.obj(158):005 SMouseX 
screenslib.obj(158):006 SMouseY 
screenslib.obj(158):007 ShowScreen Screen#
screenslib.obj(158):008 ScreenPens Text,Shine,Shadow,Fill,FillText,Background,HighLight
screenslib.obj(158):009 ViewPort (Screen#)
screenslib.obj(158):010 ShowBitMap [BitMap#]
screenslib.obj(158):011 CloseScreen Screen# or ret=CloseScreen (screen#)
screenslib.obj(158):012 HideScreen Screen#
screenslib.obj(158):013 BeepScreen Screen#
screenslib.obj(158):014 MoveScreen Screen#,deltax,deltay
screenslib.obj(158):015 ScreenTags Screen#,Title$ [&TagList] or [[,Tag,Data]...]
screenslib.obj(158):016 FrontScreen 
screenslib.obj(158):017 NewCloseScreen Screen#
screenslib.obj(158):018 GetPubScreen Screen#[,Title$]
screenslib.obj(158):019 ReleasePubScreen Screen#[,Title$]
screenslib.obj(158):020 ScreenPens2 background,par1,par2,par2,par3
LotanArray.obj(159):001 ArNew (Num[,Kind]) - Used to create a new Array
LotanArray.obj(159):002 ArDispose Array - Frees memory used by the Array
LotanArray.obj(159):003 ArLen (Array) - Returns the length of the Array
LotanArray.obj(159):004 ArItm (Array) - Returns the number of items in the Array
LotanArray.obj(159):005 ArGet (Array,Item) - Used to get an Item form an Array
LotanArray.obj(159):006 ArSet (Array,Item,Data[,Data...] - Sets one or more items
LotanArray.obj(159):007 ArStr (Array,Item) - Used to get a String from an Array
LotanArray.obj(159):008 ArOfByte (Byte[,Byte...]) - Creates an array of Bytes
LotanArray.obj(159):009 ArOfWord (Word[,Word...]) - Creates an array of Words
LotanArray.obj(159):010 ArOfLong (Long[,Long...]) - Creates an array of Longs
LotanArray.obj(159):011 ArOfStrg (Strg[,Strg...]) - Creates an array of Strings
bitmaplib.obj(160):001 BitMap BitMap#,Width,Height,Depth
bitmaplib.obj(160):002 LoadBitMap BitMap#,Filename$[,Palette#]
bitmaplib.obj(160):003 ScreensBitMap Screen#,BitMap#
bitmaplib.obj(160):004 CopyBitMap Src BitMap#,Dest BitMap#
bitmaplib.obj(160):005 ShapesBitMap Shape#,BitMap#
bitmaplib.obj(160):006 CludgeBitMap BitMap#,Width,Height,Depth,Memory
ilbmifflib.obj(161):001 ILBMInfo Filename$
ilbmifflib.obj(161):002 ILBMWidth 
ilbmifflib.obj(161):003 ILBMHeight 
ilbmifflib.obj(161):004 ILBMDepth 
ilbmifflib.obj(161):005 ILBMViewMode 
ilbmifflib.obj(161):006 DecodeILBM Bitmap#,MemoryLocation
nClipBoard.obj(163):001 NSetClipText (String$) - Change the clipboard text -
nClipBoard.obj(163):002 NGetClipText [(max size)];- Return clipboard mak sure stringbuffer is 2* larger max size
inputoutputlib.obj(164):001 DefaultInput 
inputoutputlib.obj(164):002 DefaultOutput 
inputoutputlib.obj(164):003 PopInput 
inputoutputlib.obj(164):004 PopOutput 
nMemory.obj(165):001 NPokeB  Adress, Byte
nMemory.obj(165):002 NPokeW  Adress, Word
nMemory.obj(165):003 NPokeL  Adress, Long
nMemory.obj(165):004 NPeekB (Address)
nMemory.obj(165):005 NPeekW (Address)
nMemory.obj(165):006 NPeekL (Address)
nMemory.obj(165):007 NPeek$ (Address)
nMemory.obj(165):008 NPeekString (Address)
nMemory.obj(165):009 NPokeS  Adress, String
nString.obj(166):001 NAsc (String$) - Return the first ASCII value of the string$
nString.obj(166):002 NLen (String$) - Return the length of the string$
nString.obj(166):003 NChr$ (Ascii)
nString.obj(166):004 NTrim$ (String$, Value)
nString.obj(166):005 NRight$ (String$, Length)
nString.obj(166):006 NLeft$ (String$, Length)
nString.obj(166):007 NUCase$ (String$)
nString.obj(166):008 NLCase$ (String$)
nString.obj(166):009 NMki$ (Word)
nString.obj(166):010 NMkl$ (Long)
nString.obj(166):011 NCvi (String$)
nString.obj(166):012 NCvl (String$)
nMisc.obj(167):001 NVWait  - Wait until next Vertical Blank
nMisc.obj(167):002 NMouseWait  - Wait until a mouse press
nMisc.obj(167):003 NFalse  - Set variable type to False -
nMisc.obj(167):004 NTrue  - Set variable type to True -
nMisc.obj(167):005 NOff  - Set variable type to Off -
nMisc.obj(167):006 NOn  - Set variable type to On -
nMisc.obj(167):007 NProgramPriority (New Priority) - Set the program priority -
nMisc.obj(167):008 NArrayAddr (Array()) - Get the array addr
nWindow.obj(168):001 NWindow (#Window, x, y, Width, Height, TagList) - Open a new window -
nWindow.obj(168):002 NWindowEvent - Return the window events
nWindow.obj(168):003 NBusyPointer ( On/Off ) - Change the mouse pointer to busy -
nWindow.obj(168):004 NWaitWindowEvent - Wait for a window event
nWindow.obj(168):005 NWindowWidth - Return the window width -
nWindow.obj(168):006 NWindowHeight - Return the window height -
nWindow.obj(168):007 NWindowX - Return the X window position -
nWindow.obj(168):008 NWindowY - Return the Y window position -
nWindow.obj(168):009 NWMouseX - Return the Mouse X position -
nWindow.obj(168):010 NWMouseY - Return the Mouse Y position -
nWindow.obj(168):011 NWindowRastPort - Return the window rastport -
nWindow.obj(168):012 NWInnerHeight - Return the window inner height -
nWindow.obj(168):013 NWInnerWidth - Return the window inner width -
nWindow.obj(168):014 NDetachGadgetList - Detach the current window's agdgetlist -
nWindow.obj(168):015 NWindowEventID - Return the window number which has got the last event
nWindow.obj(168):016 NWMove (X,Y) - Move the window to X-Y -
nWindow.obj(168):017 NWSize (Width,Heigth) - Size the window to new dimentions -
nWindow.obj(168):018 NUseWindow (#Window) - Set the specified window as default window -
nWindow.obj(168):019 NActivate - Activate the used window -
nWindow.obj(168):020 NCloseWindow (#Window) - Close the specified window -
nWindow.obj(168):021 NInitWindow (#MaxNumWindow) - Init Window environnement -
nWindow.obj(168):022 NWindowID - Return the used window pointer -
nWindow.obj(168):023 NDetachMenu - Detach the current window menu -
nWindow.obj(168):024 NGadgetCode - Return the last GadgetCode event...
nWindow.obj(168):025 NEventID - Return the last EventID value...
nWindow.obj(168):026 NQualifier - Return the last Qualifier event...
nScreen.obj(169):001 NWbToScreen (#Screen) - Try to find the Workbench Screen -
nScreen.obj(169):002 NFindScreen (#Screen, Name$) - Seek the screen name or take the default public screen -
nScreen.obj(169):003 NScreen (#Screen, Width, Height, Depth, TagList) - Open a new screen -
nScreen.obj(169):004 NSMouseY - Return the MouseY Position on the screen
nScreen.obj(169):005 NSMouseX - Return the Mouse X Position on the screen
nScreen.obj(169):006 NScreenWidth - Return the Width of the screen
nScreen.obj(169):007 NScreenHeight - Return the Height of the screen
nScreen.obj(169):008 NShowScreen - Show the screen
nScreen.obj(169):009 NHideScreen - Hide the screen -
nScreen.obj(169):010 NUseScreen (#Screen) - Set the specified screen as used -
nScreen.obj(169):011 NCloseScreen (#Screen) - Close the specified screen -
nScreen.obj(169):012 NInitScreen (#NumScreenMax) - Init Screen Environenement -
nScreen.obj(169):013 NScreenID - Return the intuition screen pointer -
nScreen.obj(169):014 NScreenRastPort - Return the used screen rastport pointer -
nScreen.obj(169):015 NViewPort - Return the used screen viewport address -
nScreen.obj(169):016 NObtainBestPen (r, g, b, precision) - Return the most near colour of the screen -
nScreen.obj(169):017 NReleasePen (Colour Index) - release the pen -
nScreen.obj(169):018 NWBorderTop - Return the window bar height (with title) -
nScreen.obj(169):019 NWBorderLeft - Return the window border left length -
nScreen.obj(169):020 NWBorderRight - Return the window border right length -
nScreen.obj(169):021 NWBorderBottom - Return the window border bottom length -
nScreen.obj(169):022 NSBarHeight - Return the screen bar height -
nScreen.obj(169):023 NSFontHeight - Return the actual screen font height -
